[2024-07-24 15:45:52] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-106x150.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-300x225.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-7-1024x768.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1024x768.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/ferrovia-500x368.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-500x368.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-724x1024.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-724x1024.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-1024x771.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-1024x771.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-8-1280x1056.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1280x1056.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-8-1024x845.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1024x845.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-7-1024x768.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-1024x768.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-6.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/vietri-experience-1024x683.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/vietri-experience-1024x683.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-9-300x169.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9-300x169.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/giovanni-bosco-707x1024.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-707x1024.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1536x1152.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1536x1152.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-1024x576.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-1024x576.png
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/servizio-civile.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-6-768x576.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-768x576.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-2048x1152.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-2048x1152.png
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-5-1536x1152.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-5-1536x1152.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/vietri-experience.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/vietri-experience.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-1536x1157.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-1536x1157.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-9-1024x768.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1024x768.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-9-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-150x150.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-1536x864.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-1536x864.png
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-300x225.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-300x225.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi.pdf
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-1280x960.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-150x150.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-724x1024.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-16-agosto-pdf-724x1024.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-768x432.png to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-768x432.png
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/header2-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/header2-150x150.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/giovanni-bosco-edited-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-edited-150x150.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-8-1024x554.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-1024x554.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/servizio-civile-768x438.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-768x438.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-1.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/scansione0002-21-122015.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/scansione0002-21-122015.pdf
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/scansione0002-21-122015-pdf-109x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/scansione0002-21-122015-pdf-109x150.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio.pdf to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio.pdf
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-7-1280x960.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1280x960.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-8-150x150.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-150x150.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-8-500x270.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-500x270.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-7-1280x960.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-1280x960.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/ferrovia-150x150.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-150x150.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-3-1280x960.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1280x960.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-8-1536x1267.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-1536x1267.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/servizio-civile-1024x584.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-1024x584.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf-210x300.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf-210x300.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-2-768x1024.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-768x1024.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-212x300.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-212x300.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-3-1536x1152.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1536x1152.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1280x960.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1280x960.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-768x576.jpg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-768x576.jpg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-7-768x576.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-768x576.jpeg
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-7.jpeg to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7.jpeg
